3.911236227253407916e-01,-2.604273011115351144e-01,1.009936708637896086e+00,2.561738460577610788e+00,5.628584355649222104e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.388804750188769144e-01,7.583316827537269766e-01,1.169463579187662194e+00,4.485716069319934940e-01,2.029219861625489507e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.775352086470003643e-01,1.303112902044647678e-03,2.242032979497587952e+00,6.159903511801798626e-01,2.341750314568333380e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.492969871676088467e-02,1.989599047855076241e-01,1.554818857287434408e+00,8.802649238893416328e-01,2.490543235842030967e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.020845418268796490e-01,-8.339506296052143219e-02,-2.867918915305855965e-01,2.593678883543975022e-01,1.956179374035216245e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.648274511014678367e-01,-1.363023073392962692e-01,2.182998697107512598e+00,1.923835683675274577e+00,8.205642109609574408e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.857197339652880919e-01,1.688146855290425796e-01,-1.567100342761117204e+00,1.539223613311970773e+00,7.425959040487550844e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.048486403689057656e-01,-7.802676852955302556e-01,-4.497674907277371403e-02,1.901987897234827196e+00,9.668493455182700647e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.210448502149025440e-01,-7.135626343020594620e-01,1.083184286410781016e+00,5.035122927421002981e-01,2.664943861858347418e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.036320324251960301e+00,3.589413634637622641e-01,9.774408557964378019e-01,1.387441903536912324e+00,2.437250912584690621e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.950080799950909660e-01,-1.996263380091987671e-01,1.296125886420745221e+00,3.038983802397018597e+00,3.305620189072884241e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.005854498567398531e-01,9.448876028772029700e-02,9.463607034357962577e-01,4.445793060759190007e-01,3.806425771345853359e+00,0.000000000000000000e+00,1.000000000000000000e+00
-7.545420273789213983e-01,5.943746075500602188e-01,1.871180327456022585e+00,1.534441095556997370e+00,1.026478679996924770e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.044672304002918883e+00,-4.624593695652817749e-01,7.640668519901081535e-01,-1.151272649201413589e-01,1.770633618148969246e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.734348294921432831e-01,6.011851811081285746e-01,-3.977617011166718619e-01,3.741480545171998795e+00,1.241594957182147185e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.466478196897596509e-01,9.217208032531161443e-02,1.313847668855803619e+00,1.340820770463476475e+00,1.410249316183993296e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.385929669399135422e-01,3.413572606101554774e-01,1.604788682584397108e+00,-1.024599710134637132e+00,-5.465783870132683298e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.505539418714328948e-01,-7.603763872190616446e-01,-1.289360802057749833e+00,6.967687480048883053e-01,8.244798709779583845e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.030335837277793321e-01,8.356823617765114509e-01,1.429313229431324883e+00,3.869901034957921038e-01,7.204898326410311693e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.929216296053904434e-01,-3.747914521414442701e-01,1.524045680835844685e+00,1.592105738655418934e+00,1.084377142262962224e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.063258697576487055e+00,4.003216845049449302e-01,4.101740380503815508e-01,1.128979514846164545e+00,1.764913786122239037e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.239221362970310936e-01,-8.210984904052425204e-01,6.322361576863613220e-01,1.118836890658919891e+00,1.645059524731070644e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.546758029443673799e-01,-2.851531845084468997e-01,9.472788861688591355e-01,5.746734749942441489e-01,3.167430082788765588e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.707441235963494952e-01,6.261201302670615920e-01,6.059532471256805497e-01,6.834058459089560333e-01,1.136162534218891240e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.325905318810669420e-01,-7.734237403428185775e-01,1.396690944318533800e-01,8.110037474860335438e-01,1.505003511876134459e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.858550926954789961e-02,3.414425039065314138e-01,1.217884567270769436e-01,2.937264218581735475e-01,3.704589562727376162e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.978210990415718420e-02,-2.413213832253819913e-01,2.120735153517281368e-01,1.515309743038841805e+00,1.483849992135873874e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.292712244859240939e-02,8.528504852014838766e-01,8.695664236757335575e-01,1.498734231717321785e+00,2.642538043998619912e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.027093417365578382e-01,-8.319437178073767480e-01,1.715989895547127109e+00,1.162132974606094882e+00,9.292484076301127383e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.448098125356453159e-01,7.329126374516350406e-01,8.960716068850961280e-01,2.351707782706643712e+00,9.004183943656123290e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.193526623295280753e-01,7.799239341754378163e-01,8.372436331990988911e-01,1.962106590397783457e+00,-4.455758807357046436e-03,1.000000000000000000e+00,0.000000000000000000e+00
6.459352251796781630e-01,-6.022915997450541958e-01,2.609773890050382406e+00,9.625700301400146319e-01,4.500311386827733351e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.242204170877713676e-02,7.723485620417230857e-01,2.537320084416447852e+00,6.685819684927453155e-01,1.083723375135850375e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.877733092206869750e-02,3.336354972145624265e-01,1.140976149804661333e+00,1.088217094460536716e+00,7.817270375945696292e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.918048482325098947e-01,-3.609305186051926101e-02,2.644507027859227755e+00,2.443422652213892654e+00,4.807600912387437475e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.630610417173630866e-01,2.390656000842464324e-01,1.301946400127661940e+00,1.892547035169976244e+00,3.275987143795420220e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.180213587052102747e-02,-2.755642490231884345e-01,-1.507176270188407496e+00,1.269945288826607843e+00,1.618531332109624632e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.716422843360651387e-02,7.743357603373962617e-01,1.566740652261892519e+00,-1.654376260950352950e+00,1.113583609080573744e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.032418868924697364e+00,8.164973629344551842e-02,1.499977439680288960e-02,1.851068701187843502e+00,1.547827360618016623e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.123270796008030037e-02,-2.412437865389983060e-01,9.140724332208465253e-01,4.893113364172775315e-01,7.268342693484718398e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.468010040762879553e-01,-6.169720285744140914e-02,1.017958403775550025e+00,2.010671628052362436e+00,1.396974206027125076e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.042900450529283596e+00,-2.314839122528438431e-01,5.177391381002094395e-01,-3.249787994134551994e-01,2.091755044480335002e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.791465927342652753e-01,3.992501768397136580e-03,2.399373620375596872e+00,5.902412939287766669e-01,1.899638122952685304e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.339707313605022376e-01,2.021754994308059550e-01,5.029346653354680452e-01,1.417081179833356241e+00,1.502130487099412992e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.012937752033899352e+00,4.792996962996493582e-01,7.878522013477575747e-01,2.974420670157088331e+00,1.285986913465620773e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.681137454808933451e-02,-2.406530093354928568e-01,-2.716259048981799484e-01,2.411860320948311376e+00,3.071053785287474192e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.389669549370122478e-02,-2.905780194959385332e-01,8.009342152839834528e-01,1.920135194769890585e+00,1.091708263049054661e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.930989697488914247e-01,-1.807012606196717608e-01,2.022656646681018078e-01,-1.498816510243984990e+00,2.208181287838578921e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.110222427907829379e-01,8.469474676234931554e-01,6.583434306689259774e-01,3.037554229638106840e+00,9.811973542016086958e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.160797130270171285e-01,1.956625037439309878e-01,4.393665345435753267e-01,1.523312543554996568e+00,-1.860117452123688508e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.638421202211747918e-01,6.062644615119738845e-01,1.907039333066886000e+00,-5.511550400602465150e-01,9.654068964786407525e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.035590042113578357e-01,-7.986045757202548945e-01,4.264053901400072233e-01,1.196819134771841986e+00,5.066516110579811771e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.584019593433322048e-01,7.972519228619190379e-01,2.296411266774578408e+00,-7.708228700105008713e-01,2.439728541528301875e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.999569396586127645e-01,7.803590563698031835e-01,3.464257848343353929e-01,2.393303439782672903e+00,4.050482922055468338e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.119684187009907461e-01,3.508292415844567469e-02,2.156100789595241096e+00,-2.892220177774200707e-01,1.359813611094661034e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.329318147387120508e-01,3.429353072695900395e-01,2.970866098377004327e+00,2.049206855843933583e-01,-1.697278291159122876e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.614146755003542438e-03,2.560882574290165303e-01,5.491352763903954992e-01,-1.437857120763267105e+00,2.001526000827515084e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.064066542238967239e+00,4.161672940053628422e-01,1.262112195950298776e+00,-4.383679470243415643e-01,-4.746352085933804865e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.719619255714316397e-01,-7.779315849530046290e-01,1.283492915159669678e+00,-5.688375690377678318e-02,1.342884137338178130e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.276868420846093644e-01,3.539888779014733200e-01,2.232165646125347624e+00,-4.866859413011213054e-01,7.447526787323048847e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.035730385385930541e+00,-1.588323590319983547e-01,8.502650085632244004e-01,2.299386388394025538e+00,2.691666784196670159e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.732357297189385692e-01,-6.352477699962727486e-01,1.253553014783004294e+00,-1.930552684053496559e+00,-3.249400985691988097e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.630513995125245696e-02,-2.724811833487855717e-01,1.486392242474547487e+00,1.755590707895746005e+00,1.135646622636861114e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.734257355103203890e-01,9.590943402145304941e-02,2.031692016862966632e+00,9.285078605857770562e-01,1.626372817314070129e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.079641641717154599e+00,-1.100924229440667784e-01,3.801980230618363654e-01,1.275016058972476607e+00,8.909189106616764997e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.184319412541357419e-01,-2.286633952794310254e-01,1.370127861943811975e+00,1.777078921479724016e+00,-9.031209298326414725e-02,1.000000000000000000e+00,0.000000000000000000e+00
8.289944621240518119e-01,-4.488331265503845424e-01,1.181862412013876540e-01,1.497717150588544932e+00,8.742129765275430398e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.066465209530686797e-01,-6.365190931131908814e-01,9.860608660201934939e-01,1.680575802349572045e-01,9.929477674571846046e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.240931250381558382e-01,3.090018661741157358e-01,8.003888900586915156e-01,4.105816092965614006e-01,-6.030362082003084545e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.498426321371322256e-01,-2.937521437349792652e-01,1.150721130160337724e+00,6.104507965045349316e-01,1.188083151025764561e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.043348065973271621e-01,-2.903147298282126587e-01,2.023290495677103173e+00,1.480387993420464454e+00,-2.879101517514215391e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.052347531706783079e-01,-2.917691602442075705e-01,1.599672241407376738e+00,6.076618441959176220e-01,-5.270431866963141143e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.082375137062272286e+00,-2.840183827967923680e-01,2.750295158554882935e+00,2.744125117558265714e+00,-9.104448642540536873e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.310008653720736826e-01,-6.679380719516939680e-01,9.981407506420975073e-01,-1.194172496974078346e+00,1.210235042069439437e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.605642551314252819e-01,-8.430870522187928762e-01,1.003158230600045053e+00,9.678220781065699496e-01,1.453333791641495898e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.047661741449922967e+00,8.988859487959473260e-02,7.595038218818743747e-01,2.381542552606632057e+00,1.310643727554174021e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.003033663366621475e-01,-1.844931673360483415e-01,-1.340067014001352863e+00,1.806461796681268606e+00,9.892324455108814085e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.382057220600741321e-01,-6.094231173928794654e-01,-3.298096386910265299e-01,2.793570525147021755e+00,1.503096184235862776e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.757654251797156508e-01,4.666145263946575583e-01,4.067482451590564985e-02,5.102977228835778867e-01,1.032625928507279189e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.381525018130473015e-01,-2.740277769652941231e-01,1.599504372760653492e+00,2.069767113938230096e+00,1.988918411462767821e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.211634254174406539e-02,-3.097208099836853967e-01,-2.307462043517265471e-01,7.518495017472651698e-01,2.171160332250778868e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.625491403162135917e-01,-8.107607853944610588e-01,1.396269692017439112e+00,1.301886276691194944e+00,4.576034147491302440e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.226217501068448623e-01,2.237003180534761215e-01,6.310649782360351345e-01,-1.327142817460904567e-01,1.438744503276699227e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.045373443906012279e+00,2.771722935393327036e-01,3.278766544594994059e+00,3.636456541465037384e-01,8.546081726056306005e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.808261919484630165e-02,-1.435372836462603108e-01,3.442163687770117830e-01,1.709163208075112017e+00,1.344197376801555599e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.801059427059401141e-01,-4.041678771439984330e-01,1.400820917411618849e+00,4.609060319148194917e-02,2.802365784724961895e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.114878326790354146e-01,-6.983613237860544221e-01,2.479201214170155154e+00,2.350463312055213194e-01,1.538267221280906760e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.291407282471329909e-01,7.454109680007904304e-01,6.379523574665156849e-01,7.698006015468455976e-01,1.015269228620460096e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.166931816388547871e-01,-8.165417943070275575e-01,1.220527253029081161e-01,-2.178400206541897255e-01,3.013781976211105551e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.866690379264553279e-01,-5.855190116960726776e-01,-4.069729314606025383e-01,4.133137696680867501e-01,1.967227722954259850e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.880072610442172332e-01,7.858199192669785837e-01,1.402973276612260678e+00,3.099303866312737021e-01,1.650794049754355175e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.215005778978055007e-02,-3.054518121024696331e-01,-5.089832573539156968e-01,2.658799494194671986e+00,7.126087368236877495e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.409191006239814137e-01,-8.322074703336173052e-01,1.517307345813799113e+00,1.014028462798850061e+00,8.725876848550802034e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.540232459950724220e-01,-7.083997332783351641e-01,6.815133770391483825e-01,6.560248056304218700e-01,8.252697715162473635e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.450879964109447640e-01,-6.462650813685774098e-01,1.299191320413705109e+00,-2.417803831494080846e-01,2.576247101215380475e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.603726055086554969e-01,1.683608333316737871e-01,8.205812502080813697e-01,1.919840147911078265e-01,8.959588622619190090e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.738883345380467071e-01,2.442278302451907079e-01,8.487657132003483262e-01,2.041012028456362426e+00,-8.009251649994308941e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.464311894839312345e-01,7.276609012823663791e-01,2.314101307102061966e+00,9.712590525416131548e-01,1.568923292625869159e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.473720156441135964e-01,-5.852089804859939015e-01,-1.218397121163145691e+00,1.060117141024431664e+00,1.054216527417383142e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.284933822726364028e-01,8.634771836281515123e-01,1.785857068867884312e+00,1.360852680099374545e+00,2.970003042265845217e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.067284251708205955e+00,2.002758484572510489e-01,6.825157332619603556e-01,1.927030564681163849e+00,2.134146990970095636e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.022406817265966772e-01,-7.335311513253482962e-01,-4.569935496572583578e-01,-9.384353397343669911e-04,1.310511459372413867e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.113855824578904169e-02,-2.527345859216273971e-01,-9.182635593060228807e-02,1.694579588646218049e+00,1.121466974414945472e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.883696298730804131e-01,-1.946387631072355462e-01,1.923281479599719956e+00,-3.918714243518162110e-01,5.881754061184751858e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.162280349571746196e-01,-4.021769409764578418e-01,6.460382577162302464e-01,8.919846919769391924e-01,-1.041212915630286062e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.887882991196727867e-01,-7.345650911595159593e-01,1.980310021929436948e+00,9.775236239626338142e-01,9.411566710665547619e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.301888714589350848e-01,7.870450012004344131e-01,5.462251399551579789e-01,3.255329124443944178e-01,1.095658290671608359e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.442756632483089885e-01,8.214323745423813827e-01,1.257960571029269170e+00,2.245595769029709921e+00,1.825486571865172269e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.398334548643022313e-01,-8.139861774405655892e-02,-3.334176209621309006e-01,5.338275137618584409e-01,-1.647912470349339742e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.042386062401128966e+00,-3.136535150622577622e-02,5.537196399764494625e-01,9.697961179247347463e-01,1.803772010956312677e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.001150054327606620e-01,2.335457443266185460e-03,8.954685315302933768e-01,-2.111022160814945980e-01,9.942444857442802597e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.343014366286512717e-01,-7.998430039464908825e-01,1.390928114240357782e+00,1.700165356701593966e-01,1.120452514998701243e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.031193068815954295e-01,-1.801473967569473256e-01,8.615836972830153151e-01,1.441236425440080238e+00,7.941134652923422799e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.461252917213228142e-01,2.389958703951469143e-01,1.027634893216093248e+00,3.885767103728504646e-01,1.854288958981260560e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.173542831786372989e-03,2.677380403283446397e-01,-3.476875329335467057e-01,3.824208696105684702e+00,5.773474876096671426e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.988531405327041479e-02,1.862927335131079332e-01,1.463265008256913191e-01,-3.076669500217532605e-01,1.151501744973746799e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.608591996047539441e-01,-2.820414233090616785e-01,1.240585922341309377e+00,2.391687836697638403e+00,1.342000176425684810e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.732361377101189648e-02,7.625137780776087837e-01,-2.084582181201799500e-01,-6.065253705288919939e-02,-4.326676953885186805e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.217096535793447433e-02,-8.190687553896781603e-01,2.452043844822431762e+00,1.299011971258659859e+00,1.609590510892293214e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.694261276438526309e-01,-2.874560938465233750e-01,-5.962345755693232441e-02,1.094293125057359983e+00,-4.635164976974914808e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.013793580858314503e+00,3.893843360452362012e-01,2.148277608420918305e+00,1.369444688641403562e+00,1.121201374307568388e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.473425468530168647e-01,2.005398543194489291e-01,1.465969055476218807e+00,1.807294406480892679e-01,5.014525236616863557e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.088624328124647267e+00,-3.076828510217920892e-02,6.589922247963253543e-01,-3.923864912969130536e-01,1.027100815694519831e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.380789838464374530e-01,1.892183867741818737e-01,2.107376365222725312e+00,7.101652683451631365e-02,1.416148762273354844e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.259607722710867406e-01,-8.501600037097677420e-01,3.891039670910818593e-01,3.703395070728880967e-01,6.652968247982185002e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.906520974200512752e-02,2.983853441916333726e-01,9.982141400926526353e-01,2.343402625445766940e+00,4.692304901087233082e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.134102186086097669e-01,-1.963453412962515576e-01,4.648707177612647623e-01,7.989703720659020458e-01,-1.037211246920890506e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.527400198481532745e-01,7.825636091821800422e-01,1.933777945112291619e-04,1.450580993644558170e+00,1.131307245517372273e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.916415492853509206e-01,-1.825977586385018059e-01,6.969373813181989341e-01,2.669504606822421966e+00,1.484440615848834799e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.541923285817670575e-01,5.453942784614814743e-01,5.395845415040672055e-01,3.231501694164709004e-01,1.328345581972093958e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.689375378415602480e-01,4.371859737221843734e-01,1.065502718801509152e+00,4.707013830842179392e-01,5.868805619337071899e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.225282180425753875e-01,5.652238915538274622e-01,8.598361632166855451e-01,2.323921536797141307e+00,8.769422140344347305e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.549509090935133004e-01,-1.014105601956956544e-02,1.113548297250245067e+00,1.912582037825452108e+00,3.734809047705439422e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.595271156726320472e-02,1.193138108038121897e-01,-9.454309468326913546e-01,3.033662261698504281e+00,2.163757388631808443e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.759799994816762969e-02,2.853608990437065396e-01,1.195757302549906642e+00,-7.769145414914997438e-01,-1.041377288433562587e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.125432357243650927e-01,-3.263764841398089089e-01,1.415092715952028568e+00,-1.828168277013126897e-01,2.217590365796769714e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.985872530679437309e-02,8.588870249375021304e-01,7.004177219253555631e-01,1.002306998774001201e+00,7.028390427160656762e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.253353060542191644e-01,7.108760681716033147e-01,5.263772391773487991e-01,9.879194718670888387e-01,5.228538269356899360e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.072272282308194380e-01,-8.150309762389205126e-01,1.639558047118053086e+00,1.507158659575045689e+00,-1.790931492872972708e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.711111535275447793e-01,-8.214055754533706732e-01,4.101760835667886962e-01,9.050266983319203984e-01,1.977831763803202136e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.667349870658785149e-01,1.745549052153188840e-01,2.034867457673364299e+00,1.639891396445463556e+00,-1.754374373287273858e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.295062275493263471e-01,7.594827895116944561e-01,1.578311964303217296e+00,1.688123580995924966e-01,-1.155753762950317842e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.445994394422184526e-01,3.321536059832394527e-01,1.299152240813510328e+00,1.869803704225203811e+00,3.626077178159874403e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.854786593093666447e-02,2.885000966234613218e-01,-2.107879744580227754e-01,9.243983652980536370e-02,7.657268181808397634e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.675841411472246856e-01,1.330848542314816696e-01,1.065364702933964125e+00,1.790546668241310702e+00,1.828002509343811699e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.065347953713438489e+00,-3.377419779952418599e-01,1.451408691952341901e+00,4.895753382140521914e-01,2.961405321949253988e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.139426769762476643e-01,3.034023705718587594e-01,3.458773717603391695e-02,7.718746356939985009e-01,1.824395974134348952e+00,0.000000000000000000e+00,1.000000000000000000e+00
